x,y
-31.86994475651255,33.001252066617056
0.7644940484029498,56.842900634470766
-57.408275653733,13.124960699152718
-2.168542515440518,53.47859000361361
-32.174084644748625,30.388411867312804
-2.1769518347647194,52.22726854360547
-59.06568951014098,9.543763018203189
12.370862224433758,61.61802084999507
-66.31576902654396,3.2142316022712265
-5.6555621181955145,47.2672224668289
-58.23659787014577,9.13418751162963
14.621804317630632,62.107568472829925
-55.16083739890688,10.079925111646888
-0.003028783303996643,50.114075368126095
-52.764665744517494,11.680746778033019
1.9466118036451092,51.52220857803104
-34.5055496180524,23.76154023582302
-7.304932620852698,43.51511384336142
-41.25730698325155,16.473473694662033
16.19028597460751,58.30012068511639
-32.74001407873729,21.334796600493473
-0.9818852448183136,44.45240379431524
-57.81008978891561,1.870574859194074
-1.5271262362144162,42.858247060379
-50.481955553767186,3.562769710240928
7.690780910986581,45.860055955016044
-34.63299133835157,15.071524368002843
-9.949279529907972,33.022501840576055
-33.88549149285475,14.34404852543077
13.34364697406932,48.70848756829641
-58.299000181168125,-4.580299609311024
3.3060931832066127,40.12749827704174
-55.21029087522498,-6.088734702144266
20.572738557070696,48.99763542990504
-46.59395531856367,0.1756351931254014
11.36003638163219,42.2934898063757
-42.324463425196704,2.0056603856115287
3.9597885857010726,35.715292406682074
-32.350647113174674,5.531314897684644
9.187448497989799,35.747530640095974
-30.168281505007567,6.090096872756353
22.381988589016373,44.169925464840304
-25.581368160509054,8.080368283679412
-2.7181873227058184,24.65565478439194
-32.05808765444233,3.359829138623234
1.748691181190608,27.867962841245234
-10.436189297959706,17.915632454278214
-12.377786531158012,16.33658830185531
-16.685787945393052,13.205192710212065
-17.06374252780357,12.943269901494025
-11.427994594178271,14.708133573317859
-2.116615732166127,21.393093783759312
-5.865761863918372,17.404839657168154
-6.44140254766739,17.179708962642707
-16.530414694102422,9.751521965081425
-19.10785301413749,7.847249239835139
-12.200722397647707,11.68164503586549
-18.746683832993195,7.027182819079814
-5.702012530685718,13.78183668150273
-14.545801662038176,7.505788673259863
-9.898321948878511,11.018390365006962
-1.0464894637752578,17.12352743073187
-11.88647205669569,8.308886755944904
-3.9277017064729995,14.028646908707437
-11.32828223059534,7.4488707970306365
3.463770804560511,17.933290445866806
